"Elevation","Points:0","Points:1","Points:2"
0.53524,0.444,1.1858,-0.10397
0.25295,0.89724,0.020127,-1.4415
0.49249,0.82405,0.95165,-0.43348
0.55438,0.41051,1.4175,-0.088144
0.41057,-0.65904,0.087951,0.24789
0.51073,0.9809,1.759,-0.80547
0.48519,-0.55489,1.0402,0.16807
0.069448,-0.52335,0.061322,-1.8521
0.1529,-0.94193,0.44883,-1.3358
0.59226,-0.89054,1.9074,0.5451
0.22478,0.38218,1.1646,-1.9241
0.45103,0.26897,0.21495,-0.036853
0.48148,0.59824,0.57509,-0.19868
0.15481,-0.76405,0.91341,-1.6452
0.756,0.78413,0.0419,1.6206
0.83103,0.68136,0.82323,1.7319
0.77857,0.9819,0.97892,1.1894
0.12445,0.0067244,0.48736,-2
0.24479,0.4969,1.1773,-1.8678
0.19032,-0.33885,1.5065,-1.9408
0.17427,-0.97976,0.47167,-1.2002
0.22158,0.31655,1.241,-1.9486
0.50459,-0.35513,1.2792,0.065181
0.30125,0.47738,1.8971,-1.8787
0.89963,0.44044,1.5566,1.8978
0.51365,0.9684,1.6967,-0.75059
0.8462,0.21796,0.98084,1.976
0.12556,-0.86708,0.3707,-1.4982
0.59615,0.20446,1.9916,-0.021126
0.42942,-0.72034,0.25871,0.30638
0.69633,-0.79716,0.94291,1.6038
0.16395,0.52864,0.13619,-1.8488
0.55453,-0.40161,1.8877,0.084189
0.59411,0.60118,1.9298,-0.20089
0.81484,0.98436,1.4388,1.1762
0.45734,0.89511,0.69999,-0.55416
0.44707,0.87063,0.50876,-0.50806
0.44398,0.89215,0.53061,-0.54826
0.11501,-0.86273,0.25459,-1.5057
0.39642,0.98982,1.0516,-1.1423
0.48565,-0.96973,0.28363,0.7558
0.45147,-0.55923,0.63346,0.17099
0.38629,0.95772,1.2534,-1.2877
0.86471,0.84319,1.4551,1.5376
0.33736,1,0.048545,-1.0009
0.39878,0.9993,0.86023,-1.0374
0.81161,-0.40045,1.3042,1.9163
0.91103,0.34824,1.7065,1.9374
0.60856,-0.9858,0.95065,1.168
0.61788,-0.9593,1.9384,0.71759
0.47712,0.61437,0.53127,-0.21098
0.40066,-0.54691,0.027017,0.16281
0.2295,-0.994,0.96751,-1.1094
0.81075,0.57209,0.51223,1.8202
0.84219,-0.38741,1.6474,1.9219
0.79314,0.050468,0.46555,1.9987
0.40576,0.99185,0.62126,-0.87256
0.76879,-0.7287,1.5825,1.6848
0.51821,-0.31221,1.4303,0.049985
0.74469,-0.669,1.1161,1.7433
0.87335,0.07248,1.4099,1.9974
0.83935,0.50599,0.83727,1.8625
0.35019,0.99526,0.01062,-0.90273
0.76843,0.26524,0.02271,1.9642
0.80571,-0.27823,1.0224,1.9605
0.4641,-0.94488,0.16658,0.67259
0.10263,0.11604,0.10215,-1.9932
0.92738,0.60967,1.931,1.7927
0.22285,-0.043449,1.718,-1.9991
0.79162,0.61713,0.30405,1.7869
0.13216,-0.97549,0.0013284,-1.22
0.55656,-0.29118,1.8833,0.04333
0.17879,-0.97611,0.55665,-1.2173
0.44243,0.83501,0.3718,-0.44976
0.32441,0.77492,1.383,-1.6321
0.73972,0.93257,0.21781,1.361
0.63002,-0.88874,0.5293,1.4584
0.93234,0.4241,1.9502,1.9056
0.66903,-0.93919,1.2789,1.3434
0.85674,0.4366,1.0414,1.8997
0.5914,-0.98955,0.79584,1.1442
